 char	*get_prompt(char *prompt)
// {
// 	char	*user;
// 	char	*home;
// 	char	*pwd;
// 	char	*tmp;

// 	user = getenv("USER");
// 	home = getenv("HOME");
// 	pwd = getenv("PWD");

// 	prompt = ft_strdup(GREEN "minishell@");
// 	prompt = ft_strjoin_free_s1(prompt, user);
// 	prompt = ft_strjoin_free_s1(prompt, WHITE ":");
// 	prompt = ft_strjoin_free_s1(prompt, BLUE "~");
// 	if (ft_strcmp(pwd, home))
// 	{
// 		tmp = ft_strnstr2(pwd, home, ft_strlen(home));
// 		prompt = ft_strjoin_free_s1(prompt, tmp);
// 	}
// 	prompt = ft_strjoin_free_s1(prompt, WHITE "$ " RESET);
// 	return (prompt);
// }
